Hello from Zybo Z7-20
PMU and PL310 L2 counters initialised
PL310 Cache ID   : 0x410000C8
PL310 Ctrl (en?) : 0x00000001
L1 access delta   : 307302
L1 miss delta     : 2051
L2 access (DRREQ) : 6107
L2 hit (DRHIT)    : 2047

================================================
  DMA Smoke Test - ACP vs HP0 Path Validation
================================================
[DMA] Initialised - base addr  : 0x40400000
[DMA] HasSg            : 0
[DMA] MM2S MaxTransfer : 8388607 bytes
[DMA] S2MM MaxTransfer : 8388607 bytes
[DMA] SMOKE_BYTES      : 262144 bytes

[SMOKE] --- ACP loopback test (N=256, 262144 bytes) ---
[SMOKE] SRC filled, DST cleared
[VERIFY] SRC[0] from DDR   = 0x3F800000
[VERIFY] SRC[0] from cache = 0x3F800000
[VERIFY] If DDR != 1.0f but test passes → SCU snooping confirmed
[VERIFY] If DDR == 1.0f → eviction occurred, result inconclusive
[SMOKE] Barriers done - no flush, SCU should snoop cache
[SMOKE] ACP loopback (N=256): PASS

[SMOKE] --- HP0 loopback test (N=256, 262144 bytes) ---
[SMOKE] SRC filled, DST cleared
[SMOKE] Cache flushed - SRC data now in DDR
[SMOKE] Cache invalidated - PS will read fresh DST from DDR
[SMOKE] HP0 loopback (N=256): PASS

[SMOKE] --- Stale data test (deliberate flush omission) ---
[SMOKE] Expecting FAIL - this confirms HP0 coherency requirement
[SMOKE] SRC filled with new values (NOT flushed to DDR)
[SMOKE] DDR still holds stale data from previous test
[CMP] First mismatch at [1744]: src bits=0x42C97CEE  dst bits=0x00000000
[SMOKE] HP0 stale data test: FAIL as expected (592 mismatches)
[SMOKE] CONFIRMED: omitting flush causes data corruption on HP0

================================================
  Smoke Test Summary
================================================
  ACP loopback  : PASS
  HP0 loopback  : PASS
  Stale data    : FAIL as expected (CORRECT)

  All tests behaved as expected.
  Safe to proceed to full benchmark sweep.
================================================


Initialising matmul_0 accelerator...
matmul_0 base addr : 0x40000000
Running matmul correctness check (N=32)...
MATMUL PASS

Starting benchmark sweep...

# =====================================================
# ACP vs HP0 vs HW-Matmul Benchmark — Zybo Z7-20
# COUNTS_PER_SEC=333333343  REPEATS=5
# mode,N,elapsed_us,l1d_miss,l1d_access,l2d_miss,l2d_access,l1_hit_pct,l2_hit_pct
# =====================================================
ACP,32,33,4,712,16,30,99.43,46.66
ACP,32,32,1,710,8,16,99.85,50.00
ACP,32,32,2,691,3,6,99.71,50.00
ACP,32,32,2,690,2,4,99.71,50.00
ACP,32,32,0,699,1,2,100.00,50.00
HP,32,58,1,708,207,335,99.85,38.20
HP,32,58,0,709,213,340,100.00,37.35
HP,32,58,0,711,214,341,100.00,37.24
HP,32,58,0,707,213,340,100.00,37.35
HP,32,58,0,710,208,335,100.00,37.91
MATMUL,32,1195,1,37105,1254,2347,99.99,46.57
MATMUL,32,1193,0,36574,1244,2336,100.00,46.74
MATMUL,32,1194,0,36597,1242,2334,100.00,46.78
MATMUL,32,1193,0,36584,1245,2337,100.00,46.72
MATMUL,32,1194,0,36590,1244,2336,100.00,46.74
ACP,64,112,0,2383,523,1035,100.00,49.46
ACP,64,112,0,2390,521,1033,100.00,49.56
ACP,64,112,0,2388,526,1038,100.00,49.32
ACP,64,112,0,2387,527,1039,100.00,49.27
ACP,64,112,0,2388,525,1037,100.00,49.37
HP,64,211,0,2396,824,1332,100.00,38.13
HP,64,211,0,2395,820,1328,100.00,38.25
HP,64,211,0,2386,830,1338,100.00,37.96
HP,64,211,0,2395,826,1334,100.00,38.08
HP,64,211,0,2392,835,1343,100.00,37.82
MATMUL,64,8548,0,262919,9019,17586,100.00,48.71
MATMUL,64,8545,0,262850,9005,17584,100.00,48.78
MATMUL,64,8545,0,262854,9000,17580,100.00,48.80
MATMUL,64,8545,0,262843,9000,17580,100.00,48.80
MATMUL,64,8545,0,262849,8993,17573,100.00,48.82
ACP,128,429,0,9153,2106,4154,100.00,49.30
ACP,128,429,0,9148,2133,4181,100.00,48.98
ACP,128,429,0,9145,2134,4182,100.00,48.97
ACP,128,429,0,9140,2109,4157,100.00,49.26
ACP,128,429,0,9142,2107,4155,100.00,49.29
HP,128,824,0,9159,3310,5342,100.00,38.03
HP,128,828,0,9162,3294,5326,100.00,38.15
HP,128,827,0,9145,3302,5334,100.00,38.09
HP,128,827,0,9140,3298,5330,100.00,38.12
HP,128,827,0,9142,3298,5330,100.00,38.12
MATMUL,128,64592,0,1990223,68449,135744,100.00,49.57
MATMUL,128,64588,0,1990181,68409,135736,100.00,49.60
