Hello from Zybo Z7-20
PMU and PL310 L2 counters initialised
PL310 Cache ID   : 0x410000C8
PL310 Ctrl (en?) : 0x00000001
L1 access delta   : 307916
L1 miss delta     : 2056
L2 access (DRREQ) : 6119
L2 hit (DRHIT)    : 2053

================================================
  DMA Smoke Test - ACP vs HP0 Path Validation
================================================
[DMA] Initialised - base addr  : 0x40400000
[DMA] HasSg            : 0
[DMA] MM2S MaxTransfer : 8388607 bytes
[DMA] S2MM MaxTransfer : 8388607 bytes
[DMA] SMOKE_BYTES      : 262144 bytes

[SMOKE] --- ACP loopback test (N=256, 262144 bytes) ---
[SMOKE] SRC filled, DST cleared
[VERIFY] SRC[0] from DDR   = 0xEEFAB99F
[VERIFY] SRC[0] from cache = 0x3F800000
[VERIFY] If DDR != 1.0f but test passes → SCU snooping confirmed
[VERIFY] If DDR == 1.0f → eviction occurred, result inconclusive
[SMOKE] Barriers done - no flush, SCU should snoop cache
[SMOKE] ACP loopback (N=256): PASS

[SMOKE] --- HP0 loopback test (N=256, 262144 bytes) ---
[SMOKE] SRC filled, DST cleared
[SMOKE] Cache flushed - SRC data now in DDR
[SMOKE] Cache invalidated - PS will read fresh DST from DDR
[SMOKE] HP0 loopback (N=256): PASS

[SMOKE] --- Stale data test (deliberate flush omission) ---
[SMOKE] Expecting FAIL - this confirms HP0 coherency requirement
[SMOKE] SRC filled with new values (NOT flushed to DDR)
[SMOKE] DDR still holds stale data from previous test
[CMP] First mismatch at [2088]: src bits=0x42CA2D0E  dst bits=0x00000000
[SMOKE] HP0 stale data test: FAIL as expected (280 mismatches)
[SMOKE] CONFIRMED: omitting flush causes data corruption on HP0

================================================
  Smoke Test Summary
================================================
  ACP loopback  : PASS
  HP0 loopback  : PASS
  Stale data    : FAIL as expected (CORRECT)

  All tests behaved as expected.
  Safe to proceed to full benchmark sweep.
================================================


Initialising matmul_0 accelerator...
matmul_0 base addr : 0x40000000
Running matmul correctness check (N=16)...
MATMUL PASS

Starting benchmark sweep...

# =====================================================
# ACP vs HP0 vs HW-Matmul Benchmark — Zybo Z7-20
# COUNTS_PER_SEC=333333343  REPEATS=5
# mode,N,elapsed_us,l1d_miss,l1d_access,l2d_miss,l2d_access,l1_hit_pct,l2_hit_pc                                                                                                             t
# =====================================================
ACP,32,33,4,716,37,74,99.44,50.00
ACP,32,33,2,694,11,22,99.71,50.00
ACP,32,32,1,684,5,10,99.85,50.00
ACP,32,32,0,688,0,0,100.00,0.00
ACP,32,32,0,689,0,0,100.00,0.00
HP,32,57,0,715,211,338,100.00,37.57
HP,32,58,0,709,204,331,100.00,38.36
HP,32,58,0,710,207,334,100.00,38.02
HP,32,58,0,709,212,339,100.00,37.46
HP,32,58,0,708,214,341,100.00,37.24
MATMUL,32,686,0,21200,789,1363,100.00,42.11
MATMUL,32,686,0,20915,786,1364,100.00,42.37
MATMUL,32,686,0,20925,788,1366,100.00,42.31
MATMUL,32,686,0,20909,784,1362,100.00,42.43
MATMUL,32,686,0,20909,784,1362,100.00,42.43
ACP,64,112,0,2389,516,1028,100.00,49.80
ACP,64,112,0,2382,511,1023,100.00,50.04
ACP,64,112,0,2387,513,1025,100.00,49.95
ACP,64,112,0,2385,511,1023,100.00,50.04
ACP,64,112,0,2383,515,1027,100.00,49.85
HP,64,211,0,2395,834,1342,100.00,37.85
HP,64,212,0,2393,837,1345,100.00,37.76
HP,64,212,0,2392,828,1336,100.00,38.02
HP,64,212,0,2392,838,1346,100.00,37.74
HP,64,212,0,2389,843,1351,100.00,37.60
MATMUL,64,4614,0,141519,5302,9771,100.00,45.73
MATMUL,64,4612,0,141450,5246,9724,100.00,46.05
MATMUL,64,4613,0,141448,5254,9734,100.00,46.02
MATMUL,64,4611,0,141403,5226,9706,100.00,46.15
MATMUL,64,4612,0,141433,5242,9722,100.00,46.08
ACP,128,429,0,9147,2087,4135,100.00,49.52
ACP,128,429,0,9411,2084,4132,100.00,49.56
ACP,128,429,0,9407,2089,4137,100.00,49.50
ACP,128,429,0,9401,2084,4132,100.00,49.56
ACP,128,429,0,9401,2089,4137,100.00,49.50
HP,128,825,0,9157,3313,5345,100.00,38.01
HP,128,828,0,9160,3311,5343,100.00,38.03
HP,128,828,0,9153,3311,5343,100.00,38.03
HP,128,828,0,9158,3313,5345,100.00,38.01
HP,128,828,0,9153,3310,5342,100.00,38.03
MATMUL,128,33554,0,1044937,37120,71669,100.00,48.20
MATMUL,128,33552,0,1044863,37025,71585,100.00,48.27
MATMUL,128,33551,0,1044834,37017,71577,100.00,48.28
