Hello from Zybo Z7-20
PMU and PL310 L2 counters initialised
PL310 Cache ID   : 0x410000C8
PL310 Ctrl (en?) : 0x00000001
L1 access delta   : 307299
L1 miss delta     : 2055
L2 access (DRREQ) : 6111
L2 hit (DRHIT)    : 2050

================================================
  DMA Smoke Test - ACP vs HP0 Path Validation
================================================
[DMA] Initialised - base addr  : 0x40400000
[DMA] HasSg            : 0
[DMA] MM2S MaxTransfer : 8388607 bytes
[DMA] S2MM MaxTransfer : 8388607 bytes
[DMA] SMOKE_BYTES      : 262144 bytes

[SMOKE] --- ACP loopback test (N=256, 262144 bytes) ---
[SMOKE] SRC filled, DST cleared
[VERIFY] SRC[0] from DDR   = 0x3F800000
[VERIFY] SRC[0] from cache = 0x3F800000
[VERIFY] If DDR != 1.0f but test passes → SCU snooping confirmed
[VERIFY] If DDR == 1.0f → eviction occurred, result inconclusive
[SMOKE] Barriers done - no flush, SCU should snoop cache
[SMOKE] ACP loopback (N=256): PASS

[SMOKE] --- HP0 loopback test (N=256, 262144 bytes) ---
[SMOKE] SRC filled, DST cleared
[SMOKE] Cache flushed - SRC data now in DDR
[SMOKE] Cache invalidated - PS will read fresh DST from DDR
[SMOKE] HP0 loopback (N=256): PASS

[SMOKE] --- Stale data test (deliberate flush omission) ---
[SMOKE] Expecting FAIL - this confirms HP0 coherency requirement
[SMOKE] SRC filled with new values (NOT flushed to DDR)
[SMOKE] DDR still holds stale data from previous test
[CMP] First mismatch at [1888]: src bits=0x42C9C6A8  dst bits=0x00000000
[SMOKE] HP0 stale data test: FAIL as expected (424 mismatches)
[SMOKE] CONFIRMED: omitting flush causes data corruption on HP0

================================================
  Smoke Test Summary
================================================
  ACP loopback  : PASS
  HP0 loopback  : PASS
  Stale data    : FAIL as expected (CORRECT)

  All tests behaved as expected.
  Safe to proceed to full benchmark sweep.
================================================


Initialising matmul_0 accelerator...
matmul_0 base addr : 0x40000000
Running matmul correctness check (N=4)...
MATMUL PASS

Starting benchmark sweep...

# =====================================================
# ACP vs HP0 vs HW-Matmul Benchmark — Zybo Z7-20
# COUNTS_PER_SEC=333333343  REPEATS=5
# mode,N,elapsed_us,l1d_miss,l1d_access,l2d_miss,l2d_access,l1_hit_pct,l2_hit_pct
# =====================================================
ACP,32,33,6,714,39,73,99.15,46.57
ACP,32,33,1,707,15,30,99.85,50.00
ACP,32,33,3,692,6,12,99.56,50.00
ACP,32,32,0,693,2,4,100.00,50.00
ACP,32,33,2,702,4,6,99.71,33.33
HP,32,58,0,705,209,336,100.00,37.79
HP,32,57,0,698,207,334,100.00,38.02
HP,32,57,0,696,212,339,100.00,37.46
HP,32,57,0,700,206,333,100.00,38.13
HP,32,57,0,699,207,334,100.00,38.02
MATMUL,32,22672,0,699527,32751,65614,100.00,50.08
MATMUL,32,22672,0,699529,32756,65619,100.00,50.08
MATMUL,32,22672,0,699522,32754,65617,100.00,50.08
MATMUL,32,22673,0,699542,32752,65615,100.00,50.08
MATMUL,32,22672,0,699508,32753,65616,100.00,50.08
ACP,64,112,0,2391,515,1026,100.00,49.80
ACP,64,112,0,2381,523,1034,100.00,49.41
ACP,64,112,0,2380,523,1034,100.00,49.41
ACP,64,112,0,2388,521,1032,100.00,49.51
ACP,64,112,0,2381,522,1033,100.00,49.46
HP,64,211,0,2396,828,1336,100.00,38.02
HP,64,212,0,2392,826,1334,100.00,38.08
HP,64,212,0,2391,821,1329,100.00,38.22
HP,64,212,0,2393,821,1329,100.00,38.22
HP,64,212,0,2405,824,1332,100.00,38.13
MATMUL,64,180876,0,5581700,261003,523591,100.00,50.15
MATMUL,64,180876,0,5581684,261009,523597,100.00,50.15
MATMUL,64,180876,0,5581685,261013,523601,100.00,50.15
MATMUL,64,180876,0,5581663,260999,523587,100.00,50.15
MATMUL,64,180875,0,5581649,261002,523590,100.00,50.15
ACP,128,429,0,9149,2072,4119,100.00,49.69
ACP,128,429,0,9148,2093,4140,100.00,49.44
ACP,128,429,0,9145,2093,4140,100.00,49.44
ACP,128,429,0,9148,2062,4109,100.00,49.81
ACP,128,429,0,9148,2060,4107,100.00,49.84
HP,128,826,0,9144,3293,5325,100.00,38.15
HP,128,828,0,9142,3303,5335,100.00,38.08
HP,128,828,0,9146,3315,5347,100.00,38.00
HP,128,828,0,9146,3320,5352,100.00,37.96
HP,128,828,0,9154,3309,5341,100.00,38.04
MATMUL,128,1445155,0,44600369,2084186,4183242,100.00,50.17
MATMUL,128,1445154,0,44600354,2084196,4183252,100.00,50.17
